type = fancymenu_layout
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -27
  y = 1
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e1f31ba0-0bca-4935-af18-5a121aa8ebdb-1757014461195
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 53
  y = -25
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6eaa89e4-e737-4839-be68-49d8e5a539b4-1757014461195
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 26
  y = 1
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~-16 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 86cf95b5-9cbd-4f66-8bbc-b26220828c21-1757014481785
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = -53
  y = -130
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~-16 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cf2a2471-a83e-4dd5-b994-e859d4d182d9-1757014481785
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = -80
  y = -104
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~32 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 443c12eb-93a5-4b68-a51b-0dfd104feb3e-1757014504568
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 107
  y = -130
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~32 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f6126a7c-8eb7-47ae-902c-352072c3b991-1757014504569
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 80
  y = -104
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~16 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 15f478be-9115-47a3-88f9-16498cc8a9e9-1757014505633
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 53
  y = -130
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims forceload ~16 ~-32
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3ee8cc99-3727-49c8-9843-a2ee43b65656-1757014505634
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 26
  y = -104
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6a480f4c-3099-4ebf-859e-f428b47257bb-1757014505927
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5898a9f8-ffe2-4394-95c9-6463df6f1ac8-1757014300959
  advanced_width = 50
  advanced_height = 25
  x = 107
  y = -78
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Load
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6bae46f0-1b6e-4768-a6a8-959f059cac2e-1757014505928
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 50
  advanced_height = 25
  x = 80
  y = -52
  width = 48
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199
  [loading_requirement_container_meta:26a700bb-0f8d-4b45-aaa7-77052f33bf11-1757004278199] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199
  [executable_action_instance:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987][action_type:sendmessage] = /openpac-claims claim ~ ~
  [executable_block:aab66a9e-10da-4668-93de-ebdabdce9bac-1757004278199][type:generic] = [executables:e25e4fad-6b6e-45b5-91ea-4cc2b3ba2014-1757005222987;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Clame
  navigatable = true
  widget_active_state_requirement_container_identifier = 2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199
  [loading_requirement_container_meta:2704bead-ef92-4d8c-a134-43c901dcf1ad-1757004278199] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b4ffa795-b318-4529-89d2-b58c66189d9d-1757014506173
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
